,Profit
2011-07-05,0.23455845158419356
2011-07-06,0.22235858999799724
2011-07-07,0.2529010490018767
2011-07-08,0.3212491045187085
2011-07-11,0.058996961630010086
2011-07-12,0.2526630278269706
2011-07-13,0.2438181599893163
2011-07-14,0.248974129377956
2011-07-15,0.21702981402782653
2011-07-18,0.25215663171173724
2011-07-19,0.30150334386285205
2011-07-20,0.26545680903584284
2011-07-21,0.2762337813569713
2011-07-22,-3.5507146567714765
2011-07-25,0.32523762952880797
2011-07-26,-4.695217594746988
2011-07-27,-2.990791566895161
2011-07-28,-1.8388399160826816
2011-07-29,-6.382166480626454
2011-08-01,-3.137111948904339
2011-08-02,-1.768365229424528
2011-08-03,1.2381814197121177
2011-08-04,-0.005131192034005444
2011-08-05,0.9142957783400255
2011-08-08,-0.02129617506989101
2011-08-09,0.09696536272243661
2011-08-10,0.6054900207074689
2011-08-11,0.2211306093566909
2011-08-12,0.034148519483070176
2011-08-16,0.13070778916729386
2011-08-17,-0.2554958543927082
2011-08-18,0.10090643680607454
2011-08-19,1.108019291018577
2011-08-22,-1.7299971286853173
2011-08-23,-0.6207845008568417
2011-08-24,-0.005253595795310401
2011-08-25,0.06888064799477166
2011-08-26,1.3492201985406376
2011-08-29,-1.507151508395744
2011-08-30,0.793422915538145
2011-08-31,0.047761180583068455
2011-09-01,0.05835780357146899
2011-09-02,1.0650415306052798
2011-09-05,1.3786793264491395
2011-09-06,-0.18393381564500705
2011-09-07,-0.08372296202017417
2011-09-08,0.7953946848993934
2011-09-09,0.49196495837772986
2011-09-14,-1.1691194086755823
2011-09-15,-1.472813134421773
2011-09-16,-0.7568719615128024
2011-09-19,-3.296980543294886
2011-09-20,0.0672380160853167
2011-09-21,-1.2561072837218055
2011-09-22,0.03602833465783803
2011-09-23,-3.056104614988212
2011-09-26,-6.2410502814768
2011-09-27,-0.13429372358232758
2011-09-28,-1.4647680009106094
2011-09-29,-2.09782710377537
2011-09-30,-2.5265578759345755
2011-10-04,5.640047346658738
2011-10-05,-2.225754732028132
2011-10-06,-1.8198221088272224
2011-10-07,-1.7446980496600848
2011-10-10,-5.861454403765955
2011-10-11,-0.6902033646268342
2011-10-12,0.8832120028993506
2011-10-13,0.09246648649858438
2011-10-14,-1.3560768315491545
2011-10-17,-1.3306774383692295
2011-10-18,-0.025137360618865984
2011-10-19,-0.03071601637423835
2011-10-20,-4.7483298045634506
2011-10-21,0.32266480575078105
2011-10-24,-5.539899286764568
2011-10-25,-1.570192235887557
2011-10-26,-6.415286261252907
2011-10-27,-4.072652369862641
2011-10-28,-2.9858436905771772
2011-10-31,-6.794361111442264
2011-11-01,-0.017259350777898808
2011-11-02,-1.6080378536244846
2011-11-03,-1.3267797288465932
2011-11-04,-2.5384623567462095
2011-11-07,-0.03459204172646789
2011-11-08,0.09284465018608999
2011-11-09,-1.7413396402919965
2011-11-10,-3.229275751699344
2011-11-11,-1.2180028935933347
2011-11-14,-4.2296003794137595
2011-11-15,-1.924990502174395
2011-11-16,0.6122034783378149
2011-11-17,-2.533686844170718
2011-11-18,-0.0034288454796204608
2011-11-21,-1.2779800568967572
2011-11-22,0.13532273871405515
2011-11-23,0.04597103949457361
2011-11-24,-1.587560133349159
2011-11-25,-0.9496363078001402
2011-11-28,-3.040813675046294
2011-11-29,-0.01016475735838341
2011-11-30,-3.5684954130099014
2011-12-01,-1.0901673732988435
2011-12-02,-5.75790263492668
2011-12-05,-4.310475945729633
2011-12-06,-1.5563003159650033
2011-12-07,-1.5267843665939933
2011-12-08,-1.3110579270156584
2011-12-09,-3.057834968290114
2011-12-12,-2.3350902397275144
2011-12-13,0.28185405063867397
2011-12-14,0.4081009316064446
2011-12-15,0.361387621102527
2011-12-16,0.08430444273677051
2011-12-19,1.623276989745643
2011-12-20,-0.33140688754885383
2011-12-21,0.02803987427032928
2011-12-22,0.04075223621701763
2011-12-23,0.14655971857443884
2011-12-26,0.10193894282669949
2011-12-27,0.026553001083309102
2011-12-28,0.19765566620864797
2011-12-29,-0.04530255225955385
2012-01-02,-0.07424713754214914
2013-07-08,-5.406820361942777
2013-07-09,0.15140057731848303
2013-07-10,3.074953353674674
2013-07-11,10.03684801689788
2013-07-12,-0.6987830997525916
2013-07-15,-7.444107898465125
2013-07-16,-1.0929420023199603
2013-07-17,-2.192293169142463
2013-07-18,-0.9192340794691092
2013-07-19,-2.4770224197840873
2013-07-22,-2.5985992996954455
2013-07-23,0.037550331073173175
2013-07-24,-1.0686200044532617
2013-07-25,-3.673101992316837
2013-07-26,-0.054224412576438494
2013-07-29,2.787719260522923
2013-07-30,-1.4377826755893257
2013-07-31,-6.0330793634170945
2013-08-01,-2.6683330627999973
2013-08-02,-5.320038262752117
2013-08-05,2.0717037236417903
2013-08-06,-1.6195596707668842
2013-08-07,-1.925186374249465
2013-08-08,-0.2194557637130897
2013-08-09,-0.21703939094236824
2013-08-12,1.4370428356318152
2013-08-13,0.22647052985235436
2013-08-14,-1.2059752004590958
2013-08-16,-1.7199797783525177
2013-08-19,-6.733719441992532
2013-08-20,2.4960265791226917
2013-08-21,-1.3704727213425065
2013-08-22,-5.035514014962668
2013-08-23,0.6434621420518503
2013-08-26,-0.07101546598740333
2013-08-27,0.028806361490884877
2013-08-28,1.8784376269491754
2013-08-29,-0.2432690165504566
2013-08-30,2.0737926702370912
2013-09-02,-2.326213528942925
2013-09-03,0.04118714589007695
2013-09-04,0.2099917948457661
2013-09-05,2.3964098221564525e-05
2013-09-06,0.15817189174081908
2013-09-09,-1.3183635885505283
2013-09-10,-3.7960846456366757
2013-09-11,0.2949015558543611
2013-09-12,0.0701063604755994
2013-09-13,-2.866721680671041
2013-09-16,3.6584601890585167
2013-09-17,0.3787619472990639
2013-09-23,1.9414884171501625
2013-09-24,1.3808270215894067
2013-09-25,-0.17995610507190107
2013-09-26,0.19426908679398877
2013-09-27,0.1407501139748678
2013-09-30,0.7904191192627884
2013-10-01,-2.9139787904082493
2013-10-02,1.1146687453231483
2013-10-04,-0.7883533781870155
2013-10-07,-2.1242706681654533
2013-10-08,-0.0022131732822646476
2013-10-10,-4.856868133438292
2013-10-11,0.315066800374189
2013-10-14,-2.9308687909853215
2013-10-15,0.17533197947956491
2013-10-16,1.5632333995118584
2013-10-17,0.8028120665359432
2013-10-18,0.3504246554526732
2013-10-21,-0.022307529312214115
2013-10-22,0.22736549768845468
2013-10-23,6.267377487517808
2013-10-24,-1.050873414378227
2013-10-25,-0.8122458953793167
2013-10-28,0.5555584838844401
2013-10-29,0.26220412477631877
2013-10-30,1.5740865557895678
2013-10-31,-0.7178908300633782
2013-11-01,-3.3378698024971074
2013-11-04,-1.8554646636979095
2013-11-05,-0.08043581696380206
2013-11-06,0.04931093672130958
2013-11-07,-0.11411949234263154
2013-11-08,0.24407524364643654
2013-11-11,0.4135251021553845
2013-11-12,0.2734152022544998
2013-11-13,0.6926968803774795
2013-11-14,-0.8786572964087237
2013-11-15,-0.8342305561198866
2013-11-18,-1.282198623612793
2013-11-19,-2.763421749534055
2013-11-20,0.24406733513849627
2013-11-21,1.0326627525413785
2013-11-22,1.6317534841281247
2013-11-25,-0.6522221384052185
2013-11-26,0.2804298560748973
2013-11-27,0.1201193891728526
2013-11-28,-0.7446769460603669
2013-11-29,-1.06240529551946
2013-12-02,-0.4584936428647767
2013-12-03,0.1693452641152158
2013-12-04,0.2534985390358489
2013-12-05,-0.5869386726807726
2013-12-06,0.8891306838170566
2013-12-09,0.3826612770756039
2013-12-10,-1.6102601543956871
2013-12-11,0.13971625542544683
2013-12-12,0.2573876779669
2013-12-13,1.0056032264768588
2013-12-16,0.3292363745392325
2013-12-17,-0.04112616319706865
2013-12-18,0.21546866268683107
2013-12-19,0.19329167825325333
2013-12-20,0.08024450437214696
2013-12-23,0.2222806630281783
2013-12-24,0.25462606823157996
2013-12-26,-0.6593691484852505
2013-12-27,-0.10935157016879825
2013-12-30,0.3966885170177277
2014-01-02,0.5745894961905199
2014-01-03,0.27055660980838836
2014-01-06,-0.7014713537192866
2014-01-07,-1.079988135194853
2014-01-08,0.158534538220965
2014-01-09,0.5808503222328444
2015-07-21,0.36410102860418453
2015-07-22,0.3796196931933953
2015-07-23,-0.9394777310873166
2015-07-24,1.0253689479321286
2015-07-27,-1.0984785825444845
2015-07-28,0.4155425426460998
2015-07-29,-0.025172046005156427
2015-07-30,-5.038466656527329
2015-07-31,0.11381632694893667
2015-08-03,0.1720095909100082
2015-08-04,0.757027254305989
2015-08-05,-0.24037928438981548
2015-08-06,0.41116683960793265
2015-08-07,0.8801958912065541
2015-08-10,3.3999946754049835
2015-08-11,0.40110697072229046
2015-08-12,-0.15899335126032454
2015-08-13,-1.6033429077623176
2015-08-17,0.0064333426901925506
2015-08-18,0.27718854657854813
2015-08-19,0.1325764947325228
2015-08-20,0.16143339530221917
2015-08-21,0.9279398099370519
2015-08-24,0.07674930704694895
2015-08-25,-0.19176442447152456
2015-08-26,0.0449719934034154
2015-08-27,0.007395660563234224
2015-08-28,-2.376798261263455
2015-08-31,-0.15939527479270504
2015-09-01,-0.20772188926844087
2015-09-02,1.6628919164145648
2015-09-03,0.06706404959560172
2015-09-04,0.070964992899686
2015-09-07,0.5973408709994006
2015-09-08,-0.27652094822926265
2015-09-09,-0.9306307761860734
2015-09-10,0.16335062783690052
2015-09-11,-0.061205547002419855
2015-09-14,-1.8636035985463324
2015-09-15,0.5030288357794813
2015-09-16,-3.4136543559750345
2015-09-17,0.10248649084139418
2015-09-18,3.4029108094278997
2015-09-21,-1.2799538743037113
2015-09-22,0.7755470178706154
2015-09-23,0.7596525461983433
2015-09-24,-1.540126279570898
2015-09-25,0.15039615967522518
2015-09-30,1.3910106690873183
2015-10-01,0.06643612911876814
2015-10-02,-0.061896491391056005
2015-10-05,1.5920405702981997
2015-10-06,-0.12063250132336412
2015-10-07,-0.4343028703798503
2015-10-08,-0.24951752007883765
2015-10-12,-3.564669027763645
2015-10-13,0.7459631603914901
2015-10-14,0.488360561523359
2015-10-15,-0.0072230121632784194
2015-10-16,-0.3404447291621073
2015-10-19,-0.8439218368845433
2015-10-20,0.006897675323132402
2015-10-21,0.6139986840478299
2015-10-22,-0.013758134144498953
2015-10-23,0.0405859586002035
2015-10-26,0.1425475271947244
2015-10-27,0.08819651834850503
2015-10-28,0.050874758440005816
2015-10-29,0.30200636808305714
2015-10-30,-1.6123576085213698
2015-11-02,-0.11605559374579416
2015-11-03,0.3047661136806314
2015-11-04,-0.08394277078559749
2015-11-05,-0.34715792899212017
2015-11-06,-7.841027060135655
2015-11-09,-0.3310495776317474
2015-11-10,1.6232904416220097
2015-11-11,-0.28956369828517786
2015-11-12,0.11436031394399772
2015-11-13,-0.19181406759714942
2015-11-16,0.6200289926042207
2015-11-17,-0.02047978299772022
2015-11-18,0.022432110816535296
2015-11-19,2.8014944425601422
2015-11-20,0.04507388388447078
2015-11-23,0.09501671688024284
2015-11-24,-0.09808179278168858
2015-11-25,0.020172655232431252
2015-11-26,0.03283965314351613
2015-11-27,-0.5375328043073414
2015-11-30,-1.1608901682184949
2015-12-01,0.37985761624494957
2015-12-02,0.05098805507253504
2015-12-03,0.08057638653220443
2015-12-04,-0.8114283314820685
2015-12-07,0.006845472989059076
2015-12-08,1.1740540787877352
2015-12-09,1.0593931502758984
2015-12-10,0.017382603243942807
2015-12-11,-1.3788601707747354
2015-12-14,-3.4255329721321464
2015-12-15,0.05903072278787131
2015-12-16,-0.2060988063488365
2015-12-17,1.5209115215099567
2015-12-18,0.1887731662563617
2015-12-21,0.9957000409943126
2015-12-22,-2.242831970937303
2015-12-23,-0.028597515041721956
2015-12-24,0.0920524719433518
2015-12-28,0.024827179412211776
2015-12-29,0.23577648686534444
2015-12-30,0.015561592429591015
2016-01-04,0.3111961151914037
2016-01-05,-0.28104609109063394
2016-01-06,0.09430860377617566
2016-01-07,-0.04104630957637434
2016-01-08,-0.9388948962651678
2016-01-11,0.31446709235972864
2016-01-12,-0.0475249907448103
2016-01-13,0.19556865045908373
2016-01-14,-0.011696518452215691
2016-01-15,0.23257411809540124
2016-01-18,0.28872718556374255
2016-01-19,-0.1773369014870991
2016-01-20,0.1502252713560502
2017-07-31,0.0681523373552758
2017-08-01,-0.0667933733269759
2017-08-02,0.2943228462123768
2017-08-03,0.24039164870399107
2017-08-04,0.2889090157379498
2017-08-07,-0.016135816039276413
2017-08-08,0.07895670473977508
2017-08-09,-0.08591741063516346
2017-08-10,0.5864021500997718
2017-08-11,0.31225417488894763
2017-08-14,0.30901233910321446
2017-08-16,0.06952962871129986
2017-08-17,0.21097612383934286
2017-08-18,0.23651292458521828
2017-08-21,0.333349259654167
2017-08-22,0.09325679865112604
2017-08-23,0.4279170756979061
2017-08-24,0.24547341039565362
2017-08-25,0.41362802390234776
2017-08-28,0.2692459469022345
2017-08-29,0.12441500044189796
2017-08-30,0.5023705978876779
2017-08-31,0.15345921659134942
2017-09-01,0.24726647226871487
2017-09-04,0.09547156710765956
2017-09-05,0.29726382126503803
2017-09-06,0.444355355253007
2017-09-07,0.45501227137820915
2017-09-08,0.5498216045181769
2017-09-11,0.06839795674492716
2017-09-12,0.3546112941648657
2017-09-13,0.42199393934804136
2017-09-14,0.255229400599419
2017-09-15,0.24693669898262408
2017-09-18,0.20442820643176626
2017-09-19,0.19325740662892038
2017-09-20,0.6492475645238114
2017-09-21,0.2651305231597745
2017-09-22,0.26045453432094606
2017-09-25,-0.04389430560661899
2017-09-26,-0.129657659077299
2017-09-27,-0.04331332592759543
2017-09-28,0.4147080249982104
2017-09-29,0.5589873221722168
2017-10-10,0.7530664559018349
2017-10-11,0.37822587304577754
2017-10-12,0.6363714987466211
2017-10-13,0.06345550993250372
2017-10-16,0.11828633761446507
2017-10-17,0.7143417201747219
2017-10-18,0.36249250153940615
2017-10-19,-0.6058252663950251
2017-10-20,-0.2614785619294776
2017-10-23,-1.7834263325371562
2017-10-24,0.06298168673624017
2017-10-25,-0.08601539752654339
2017-10-26,-0.3970175573210497
2017-10-27,0.4799407224421553
2017-10-30,0.40681255700419844
2017-10-31,0.04327240473312208
2017-11-01,-0.17267298233482178
2017-11-02,1.1779361454738
2017-11-03,-0.11949712467345522
2017-11-06,0.08485420582118516
2017-11-07,0.21059192908707705
2017-11-08,0.2970334072408846
2017-11-09,0.36888435148774584
2017-11-10,0.2564492933311997
2017-11-13,-0.025154756461239654
2017-11-14,-0.01270406609229785
2017-11-15,0.6780669595615983
2017-11-16,0.15428887263457694
2017-11-17,0.29549204366620563
2017-11-20,0.5498593664533424
2017-11-21,0.29006076172651757
2017-11-22,0.24742796638883038
2017-11-23,0.3685987238855789
2017-11-24,-0.10475475466798505
2017-11-27,0.42242084450818335
2017-11-28,0.5488977399723574
2017-11-29,0.6909677028329052
2017-11-30,-0.040884344147571104
2017-12-01,-0.04674651964072409
2017-12-04,0.2555252387827058
2017-12-05,0.0038583498591229577
2017-12-06,1.709796267240624
2017-12-07,0.3161073369512514
2017-12-08,0.266184884238246
2017-12-11,0.17617975628215915
2017-12-12,0.1987977045295701
2017-12-13,0.2873000892284912
2017-12-14,0.22830889133383891
2017-12-15,0.533747548074065
2017-12-18,0.22123786108941437
2017-12-19,0.28378395464588624
2017-12-20,0.2406399697693266
2017-12-21,0.2723486407362586
2017-12-22,-0.0007437784020943719
2017-12-26,0.20112989530811806
2017-12-27,-0.07160921359880028
2017-12-28,0.38497018925287985
2018-01-02,0.27856349931773305
2018-01-03,-0.1418103671872661
2018-01-04,0.3471662572632869
2018-01-05,0.5910920236918931
2018-01-08,0.2006580351292595
2018-01-09,-0.44767524741955833
2018-01-10,0.25352165439797786
2018-01-11,2.57249282069921
2018-01-12,-0.018216161730086
2018-01-15,-1.7936630233096402
2018-01-16,0.42641935835696415
2018-01-17,0.575560102247591
2018-01-18,0.6594260887854837
2018-01-19,-0.5406524074464893
2018-01-22,-0.4503860936153521
2018-01-23,0.2437783501017849
2018-01-24,0.31859362445279715
2018-01-25,-0.38137968774660624
2018-01-26,0.06742435466611668
2018-01-29,-0.5885466991484686
2018-01-30,-1.6389323357071057
2018-01-31,2.359223515388427
2018-02-01,-0.21133519993392424
2018-02-02,-0.5163928814820082
2019-08-19,0.07259276058724685
2019-08-20,0.00951547123725785
2019-08-21,-12.728531949528062
2019-08-22,4.991930802367086
2019-08-23,0.847247841703386
2019-08-26,-0.9992394968407045
2019-08-27,0.15661764241290826
2019-08-28,2.0653121131166543
2019-08-29,0.16271474370380587
2019-08-30,-1.887490885583897
2019-09-02,0.8782453876679893
2019-09-03,0.10991749908587384
2019-09-04,0.015280424203617651
2019-09-05,-0.10004375581119804
2019-09-06,0.14856066416595198
2019-09-09,0.21722210922828894
2019-09-10,-0.48387656431228215
2019-09-11,-4.216205991958498
2019-09-16,-0.3428616066111249
2019-09-17,4.269756459549528
2019-09-18,0.09181655589389112
2019-09-19,0.053623222240516494
2019-09-20,0.1255351266619199
2019-09-23,-1.0782717165727944
2019-09-24,-0.240122120925023
2019-09-25,0.09503151034853399
2019-09-26,-2.061290296148507
2019-09-27,-0.5841906834118704
2019-09-30,-3.1560184462692296
2019-10-01,0.9733045945688661
2019-10-02,0.1519076657324338
2019-10-04,-0.13029237177087163
2019-10-07,0.21378821333345008
2019-10-08,0.17463467444868166
2019-10-10,-0.06365485324339262
2019-10-11,-1.4115235650361342
2019-10-14,-0.0015960119228287796
2019-10-15,0.41013540797115977
2019-10-16,0.06385621161064806
2019-10-17,-0.5470009894133078
2019-10-18,0.08024792481186556
2019-10-21,-3.6200201569906856
2019-10-22,-2.4933304864496195
2019-10-23,-0.3693906795033094
2019-10-24,-0.07620462903973675
2019-10-25,-4.43898532899061
2019-10-28,0.8229454467702608
2019-10-29,1.5520525304500754
2019-10-30,0.11429033839024773
2019-10-31,0.71802622460253
2019-11-01,0.07748505275092205
2019-11-04,-0.4999814057999542
2019-11-05,0.15266767021026814
2019-11-06,0.008127396960993925
2019-11-07,-0.8461932376111188
2019-11-08,0.9482911041702391
2019-11-11,-0.09135907934423561
2019-11-12,-4.035883763364037
2019-11-13,6.258579304464804
2019-11-14,0.9886806525370314
2019-11-15,0.15244450140895252
2019-11-18,0.055548554414765645
2019-11-19,5.649054546573483
2019-11-20,-0.1603027393058866
2019-11-21,0.08719728530514637
2019-11-22,0.08483267754083795
2019-11-25,0.1275386040300016
2019-11-26,3.9543611924598516
2019-11-27,0.6291314292836472
2019-11-28,0.16126790593229967
2019-11-29,-0.08248388660305
2019-12-02,-0.8664813284939378
2019-12-03,-5.290275487015601
2019-12-04,-1.0005716630448023
2019-12-05,-0.7217542086819847
2019-12-06,-2.274710080876408
2019-12-09,3.9871791979136066
2019-12-10,0.7597757896266876
2019-12-11,-1.4889029927129496
2019-12-12,0.051606990814481626
2019-12-13,-1.835872412787801
2019-12-16,4.368977622985899
2019-12-17,-0.4591367476594576
2019-12-18,-2.5636094623471153
2019-12-19,-0.8798754420866797
2019-12-20,-0.15138966696947798
2019-12-23,0.5216694551783131
2019-12-24,1.7044083718186918
2019-12-26,-4.2945259261649555
2019-12-27,0.09914450467305552
2019-12-30,-1.8978550644109398
2020-01-02,5.891172244049233
2020-01-03,7.182805733711914
2020-01-06,-0.009070598119034982
2020-01-07,-5.080749518144137
2020-01-08,2.7576430506953273
2020-01-09,-2.089788600823161
2020-01-10,-3.413102069179938
2020-01-13,-3.0266591426180476
2020-01-14,0.17769344575949078
2020-01-15,1.5974391960693157
2020-01-16,2.3889522077059033
2020-01-17,-7.398985402419187
2020-01-20,-5.074737797900867
2020-01-21,2.616096370977485
2020-01-22,-3.4042520047425096
2020-01-23,0.9688664488869602
2020-01-28,11.082712879506738
2020-01-29,1.483439107961439
2020-01-30,1.9124197461762114
2020-01-31,0.149606825480782
2020-02-03,2.1715600470128886
2020-02-04,-9.6309751773104
2020-02-05,5.668962180030644
2020-02-06,-1.2598330760640817
2020-02-07,-0.10392330391465196
2020-02-10,-1.474384381707862
2020-02-11,1.4630845805110642
2020-02-12,-1.5150754539696705
2020-02-13,-1.7476531108884648
2020-02-14,-4.4221678278756755
2020-02-17,3.117416680669272
2020-02-18,-1.4972097663472606
2020-02-19,-0.023795895711169805
